place,hex,modifier,longitude,latitude
Castor Bay,#c9e5f4,,174.7671369,-36.7587345
Catalina Bay,#c6e8ee,,174.6722037,-36.7918725
Cathedral Cove,#555c90,,175.7903756,-36.8286883
Catseye Bay,#007d9b,,167.3902009,-44.8108577
Caversham,#384669,,170.4810145,-45.895911
Charteris Bay,#a1c4cf,,172.708298,-43.6487828
Chatham Islands,#3a533c,,-176.18734,-43.917534
Chatto Creek,#2b645d,,169.5092569,-45.1409431
Cheddar Valley,#ebd9aa,,177.104491,-38.0257401
Cheltenham,#ede0d4,,175.6608381,-40.1375859
Cherry Bay,#d16869,,174.1857118,-41.1716903
Cheviot,#eeac5d,,173.2735027,-42.8116534
Church Road,#d4cd58,,174.7803932,-36.9422933
Clarence River,#e7dee7,,173.3054709,-42.2455393
Claris,#90a073,,175.4645657,-36.2440248
Clarks Beach,#eae4cc,,174.7044928,-37.1368737
Clifford Bay,#065183,,174.1872342,-41.6456588
Clifton,#6c939f,,172.750042,-43.5690584
Clive,#96913a,,176.9154754,-39.5828238
Cloudy Range,#757361,,173.2210546,-42.3741513
Clutha,#94aad2,,169.7398641,-46.2377982
Coal Island,#414a58,,166.6270102,-46.1181615
Coalgate,#44372b,,171.9660126,-43.4819896
Coatesville,#ad4430,,174.6393415,-36.7170336
Cockle Bay,#dce0ef,,174.9430254,-36.9001875
Colac Bay,#4dc0a6,,167.9149326,-46.3695508
Collingwood,#dfcfb1,Double,172.6844307,-40.68202
Colombo Street,#c92c2b,,174.7776937,-41.3122368
Conway Flat,#a8adb7,,173.4576416,-42.6181228
Cook Strait,#386168,,174.5445093,-41.1976586
Cooks Beach,#9bbdc3,,175.7410613,-36.8382656
Coopers Beach,#efebda,,173.5188316,-34.9878961
Coopers Beach,#e9e0cb,Double,173.5068287,-34.9945196
Cornwall Park,#b0e5c7,,174.7887202,-36.9009803
Cossack Rock,#a9a594,,169.2435791,-52.5049616
Courtenay Place,#e35840,,174.7803883,-41.2932163
Cricklewood,#777eb0,,170.8551264,-44.1710772
Crown Range,#eab2b3,,168.9202465,-44.9537943
Cuba Street,#b1c05e,,174.886927,-41.2234813
Cumberland Street,#563b37,,172.6546721,-43.519403
D'Urville Island,#7bb5ac,,173.8696532,-40.817514
Dannevirke,#eeebe2,,176.0982442,-40.2073897
Danseys Pass,#70384d,,170.3729642,-44.9526968
Darfield,#c5ac7c,,172.1087152,-43.4882301
Dargaville,#ac7b7b,,173.8685702,-35.9412143
Dark Cloud Range,#7f888f,,166.8696121,-45.8578985
Dart River,#c8ebec,,172.6454411,-41.5076571
Dashwood Pass,#bd9369,,174.053424,-41.6084695
Denniston,#6a6c76,,171.7973765,-41.7372136
Desert Road,#ddc17e,,170.6934262,-45.8130893
Devils Backbone,#7a3332,,173.449435,-41.668641
Devils Staircase,#d43938,,173.8501946,-41.082219
Devonport,#f0efbf,,174.7975377,-36.8297309
Diamond Harbour,#746a73,,172.7399332,-43.6271963
Diggers Valley,#83624f,,173.3113003,-35.1837349
Dingle Burn,#c1b298,,169.498071,-44.3868358
Dipton,#e5d398,,168.3681178,-45.8999088
Dog Kennel Corner,#ebeaaf,,170.5673484,-44.0964519
Double Cove,#f47369,,174.0137327,-41.2351902
Doubtful Sound,#423d4b,,167.0865205,-45.3738793
Dunedin,#dcc5b9,,170.5035755,-45.8740984
Dunsandel,#c7b796,,172.197083,-43.6610056
Duntroon,#d6bf80,,170.6832097,-44.8538398
Durie Hill,#9e9cab,,175.0692835,-39.9387491
Dusky Forest,#6d6746,,169.1650575,-45.8295755
Dusky Sound,#d4c5d5,,166.7457543,-45.7346227
Duvauchelle,#ece7d9,,172.9445993,-43.7554266
Earnscleugh,#ca965d,,169.3178745,-45.2162322
Earthquake Flat,#845a4e,,176.3018342,-38.315624
East Beach,#3b618d,,173.178023,-34.859788
Eastbourne,#ddd0b7,,174.8984175,-41.2913416
Eastern Bush,#fbeceb,,167.760483,-46.013209
Edendale,#c9bd9f,Double,168.7850981,-46.3144058
Edendale,#d7ccb2,,172.3172871,-43.5287583
Eketāhuna,#8cc379,,175.7033205,-40.6466355
Ellerslie,#ca798b,,174.8150298,-36.897603
Eltham,#fad997,,174.3048314,-39.4282209
Emerald Lakes,#4c785f,,175.6545348,-39.1340074
Emerald Pools,#dbe3d1,,173.4614693,-41.3486666
Epsom,#efeae0,,174.7734616,-36.8858447
Eskdale,#d2b995,,176.832106,-39.392223
Ettrick,#893737,,169.3650466,-45.6348073
Evans Bay,#e8944b,,174.8111418,-41.3001439
Evansdale,#fae8cd,Half,170.5700183,-45.7194832
Farewell Spit,#93c0e7,,172.9704706,-40.5311441
Fendalton,#b2a7a1,,172.598799,-43.5195232
Fernhill,#6d6c68,,176.7653746,-39.5956512
Firth of Thames,#75c9e7,,175.4079915,-37.0417475
Fitzherbert Ave,#be7b35,,174.6213884,-36.8198855
Fitzroy,#fcebae,,175.3006245,-37.8154928
Fitzroy Beach,#9b9ea0,,174.0999384,-39.0418543
Five Fingers Peninsula,#96a6b2,Quarter,166.496556,-45.702944
Five Fingers Peninsula,#697d89,,166.5132059,-45.6842669
Five Rivers,#5b4e39,,168.4585884,-45.6234024
Flat Island,#6d6f57,,175.8675538,-36.7108082
Flat Point,#fd938f,,175.9541512,-41.2426269
Flaxmere,#f8f6df,,176.7861708,-39.6250691
Fort Dorset,#8d98a1,,174.8360946,-41.3289876
Fort Street,#e9dd24,,174.7694062,-36.8461766
Fortrose,#bc8743,,168.800835,-46.5750891
Foveaux Strait,#e0d9ca,Half,168.3598392,-46.612088
Fox Glacier,#a4d8f2,,170.1386966,-43.5170284
Foxton Beach,#ffb6b2,,175.2225541,-40.4613776
Frankton,#734833,,175.2571104,-37.7909408
Franz Josef,#afb0ac,Quarter,170.1819048,-43.3889668
French Bay,#266973,,174.6615039,-36.9477714
French Farm Bay,#7baccf,,172.9142877,-43.7773592
Gabriel's Gully,#e7c7a9,,176.6026909,-39.9843487
Gannet Island,#c2bdc2,,174.5655525,-37.9723213
Garston,#e8ded8,,168.6842791,-45.4671892
Gentle Annie,#d9d5ad,,173.4910039,-41.1670544
George Street,#006bac,,174.7769715,-36.8632412
Geraldine,#a5d0ae,,171.2425898,-44.0921039
Gibbston Valley,#68393d,,168.9151536,-45.0122832
Gillespies Beach,#9b555f,,169.8197293,-43.4150392
Gimblett Rd,#773938,,176.7466266,-39.6129383
Gisborne,#fca92f,,178.0206487,-38.661326
Gladstone Road,#b35968,,174.7387241,-36.8076691
Glen Murray,#a59788,,174.9593139,-37.4475891
Glenbrook,#454445,,174.7602215,-37.1926213
Glendhu Bay,#a6ae9f,,169.0150554,-44.673937
Glentui,#8fc39c,,172.2778417,-43.219745
Glentunnel,#816440,,171.9342317,-43.4815841
Glinks Gully,#d6cec1,,173.8576382,-36.0811046
Goat Island,#105974,,170.6259739,-45.8242514
Godley Head,#bab6b2,,172.8055315,-43.587304
Golden Downs,#383c42,,172.8848268,-41.542548
Golden Springs,#f9f0ef,,176.3121611,-38.4677588
Gonville,#9bc2b3,,175.027059,-39.9419197
Goose Bay,#a3acb5,,173.5280492,-42.4778729
Gordonton,#eed0cd,,175.3082395,-37.6711885
Gore,#42392f,,168.9447811,-46.0984482
Gouland Downs,#c99f96,,172.317131,-40.89567
Gracefield,#2aaa41,,174.9169459,-41.2373917
Grahams Beach,#455338,,174.6619752,-37.0551776
Granity,#5d4a38,,171.8549525,-41.6301692
Green Island,#ffac62,,170.4301484,-45.903193
Greenlane,#d7b3ba,,174.7939619,-36.893759
Greta Valley,#3bb76f,,172.9682943,-42.9640263
Grey Lynn,#babfc2,,174.7364178,-36.859922
Greytown,#bbbfbd,,175.460547,-41.0806338
Grove Arm,#6eb476,,173.954833,-41.261583
Gulf Harbour,#b4c8db,,174.7925871,-36.6190238
Haast,#d4ccbe,Double,169.2548101,-43.9424621
Haast,#e3e1da,Half,169.0420322,-43.8806582
Hagley Park,#fae5ab,,172.6202505,-43.527621
Hahei,#a3b9ce,,175.802826,-36.8402447
Hakataramea,#eceff0,,170.4842387,-44.7219154
Hakatere,#d6e1c1,,171.7503327,-43.9024396
Halfmoon Bay,#ebddbf,,168.1283778,-46.8979908
Halfway Bluff,#c6765f,,168.3272238,-44.0581219
Halswell,#b6dbbe,,172.57058,-43.5855643
Happy Valley,#32493c,,174.7571462,-41.3313209
Harihari,#eaf7f2,,170.5581948,-43.1479196
Haumoana,#e5ebef,,176.9457704,-39.6072711
Haunui,#f0f0ed,Half,176.0443211,-40.6068825
Haunui,#e7e5e9,Double,175.453991,-41.1518312
Hauraki Gulf,#3f525e,,175.0915832,-36.7060245
Havelock,#d2cbd0,Half,175.0209573,-37.2629463
Havelock,#c4bdc3,,173.7676834,-41.278597
Havelock North,#ff9d80,,176.8771367,-39.6702108
Hawke's Bay,#cff0cc,,176.7611457,-39.5256512
Heaphy Track,#75917f,,172.1840486,-40.9063806
Hedgehope,#5e5453,,168.53828,-46.20732
Herald Island,#4e4136,,174.6583999,-36.7782931
Herbert,#9d7638,,170.7875019,-45.2231962
Herd Street,#d7a97f,,174.785844,-41.2911427
Herne Bay,#7d746d,,174.7341061,-36.8441306
Hibiscus Coast,#dfc781,,174.7086237,-36.6095336
Hicks Bay,#e7e0d7,,178.2900625,-37.5913283
Hidden Falls,#e2f6ef,,168.1223868,-44.6302187
Hidden Valley,#efcfd2,,172.6575463,-43.591465
High Street,#a4334e,,174.8500526,-36.9443638
Himatangi,#acc9e5,,175.3172905,-40.3899367
Hinuera,#decc96,,175.7604638,-37.8821496
Hobsonville,#8290b1,,174.6473532,-36.799239
Hokitika,#947d68,,170.9646469,-42.7178871
Hokonui Hills,#47373a,,168.5219874,-45.9517984
Hole in the Rock,#0c4761,,174.8332446,-41.3299155
Homer Tunnel,#b09337,,167.981358,-44.7642164
Honeymoon Valley,#ff9f68,,173.493261,-35.1274821
Hoon Hay,#b4ae98,,172.6087903,-43.564483
Hoopers Inlet,#6f8faf,,170.6724401,-45.8631845
Hopelands,#cbbeb3,Half,175.9507442,-40.3519895
Hopelands,#d6cbc0,Quarter,171.4077651,-43.7775077
Hopelands,#bbaca1,,171.8075104,-43.9280618
Horeke,#a49086,,173.593211,-35.3567081
Horsham Downs,#c18534,,175.249722,-37.6985246
Hot Water Beach,#8caac6,,175.8235659,-36.889811
Houghton Bay,#0081ac,,174.7878218,-41.3382326
Houhora,#c89b59,,173.1056202,-34.794711
Howick,#ddd0bf,,174.8994161,-36.9238091
Howick,#ece4d8,Quarter,174.9286061,-36.8956869
Huapai,#635c61,,174.5423206,-36.7705274
Huka Falls,#6799a2,,176.0899194,-38.648754
Hunterville,#3c3538,,175.5680412,-39.9361379
Huntly,#5075a9,,175.1588322,-37.5583996
Hurstmere Road,#24589a,,174.7735343,-36.7840977
Hurunui,#bb5f63,,172.6411177,-42.8251955
Hutt River,#c8c1b1,,175.0637276,-41.115445
Hāpuku,#b1a7cc,,173.6750537,-42.2350132
Hātaitai,#824657,,174.7967804,-41.304278
Hāwai,#e1c1c1,,177.5283851,-37.9226067
Hāwera,#faecdd,,174.2837207,-39.5893462
Ida Valley,#e3a859,,169.7759325,-45.0833413
Ilam,#4d4d58,,172.5720494,-43.5165611
Inglewood,#9fd196,,174.2076017,-39.1562038
Invercargill,#665738,,168.3470632,-46.4118465
Island Bay,#a1bad2,,174.7716525,-41.3323139
Islington Bay,#635952,,174.8966999,-36.7835681
Jacks Point,#838592,,168.7531685,-45.0760519
K Road,#c84848,,174.7534219,-36.8591814
Kai Iwi Lakes,#d0cbc2,,173.6421008,-35.8146032
Kaiapoi,#8b818c,,172.6521689,-43.3831623
Kaikorai Valley,#d0c8c4,,170.4460455,-45.9020121
Kaikōura,#383c43,,173.6811428,-42.4005999
Kaimanawa Range,#e4d6be,,175.919678,-39.1975056
Kaipara,#62403b,,174.2018585,-36.3796294
Kairākau Beach,#a5b3c7,,176.9258042,-39.9454451
Kaitaia,#ae2b2f,,173.264022,-35.1140609
Kaiteriteri,#f6d27f,,173.0166609,-41.0369592
Kaitoke Beach,#0e4e4d,,175.4772238,-36.2432781
Kaituna,#856b72,,176.3705111,-37.8644387
Kaiwaka,#fbf0bf,,174.4435893,-36.1612116
Kaka Point,#6398bf,,168.175797,-47.052924
Kamo,#c79535,,174.3002928,-35.6822841
Kaponga,#776a56,,174.1544821,-39.4293397
Karaka Bay,#f1ad3c,,174.8774627,-36.8486942
Karamea,#a6c348,,172.1180199,-41.2487451
Karehana Bay,#a99683,,174.8652978,-41.0819811
Karekare,#8c8172,,174.4787488,-36.9861424
Karioitahi Beach,#5782ae,,174.6679365,-37.31134
Karori,#313b40,,174.7387671,-41.2845495
Katikati,#384e46,,175.91541,-37.5522269
Katiki,#413450,,170.8385396,-45.3966115
Kauri Cliffs,#c9beae,Double,173.9237415,-35.073337
Kawau Island,#16a5a6,,174.8635446,-36.4210864
Kawerau,#806461,,176.7033298,-38.0857434
Kea Point,#345e61,,170.074111,-43.703306
Kelburn,#a85c60,,174.7623927,-41.289205
Kellands Pond,#1f3665,,170.0662911,-44.2986831
Kelvin Heights,#f6d37f,,168.6876631,-45.0466397
Kenepuru Sound,#2a3b51,,174.0533924,-41.1896102
Kereta,#e0c38e,,175.435671,-36.9062725
Kerikeri,#c06f32,,173.9491061,-35.2272607
Khandallah,#3a3432,,174.7905885,-41.246742
Kihikihi,#7e7793,,175.3450108,-38.0372702
King Country,#b6a494,,175.2158303,-38.46595
Kingsland,#a98469,,174.7439365,-36.871195
Kingston,#808083,Double,168.7175147,-45.3343708
Kingston,#a9aaab,Half,174.7647252,-41.3223122
Kinleith,#cdbaa2,Double,175.9025836,-38.2833659
Knights Point,#5b6b7c,,169.2248,-43.713104
Knottingley Park,#b6803f,,171.0563645,-44.7480523
Knuckle Point,#897968,,173.4699313,-34.8493239
Koekohe Beach,#b2b0bd,,170.8270021,-45.3192494
Kohimarama,#a6dee3,,174.8368338,-36.8545594
Kohukohunui,#bfc0aa,,175.2194517,-37.0381219
Kohunui Bay,#aeafbb,,174.456741,-36.9360185
Koromiko,#fde599,,173.9620941,-41.3410959
Kumeū,#403130,,174.5546604,-36.7753095
Kumutoto,#e7d8d4,Half,174.7707714,-41.2880909
Kuratau,#eb9a76,,175.7717385,-38.8905969
Kurow,#1e974e,,170.4694561,-44.7338879
Kākahi,#edd3c7,,175.3834269,-38.9354696
Kākānui,#94302f,,175.1357603,-40.9647982
Kāpiti,#cbb992,,170.0201251,-46.0680144
Kārewa Island,#157951,,176.1313914,-37.5300053
Kāwhia,#40495c,,174.826715,-38.131666
Kōpū,#757c49,,175.566059,-37.1855871
Kōwhai Park,#f3c440,,172.5099546,-43.4967643
Kūaotunu,#dec8ae,,175.7245723,-36.7232825
Kūmara,#f2b66a,,171.1869146,-42.6298696
Laingholm,#59524a,,174.6403411,-36.9676904
Lake Alexandrina,#272e4e,,170.4525482,-43.9381889
Lake Angelus,#36a9ce,,172.7459764,-41.8869663
Lake Aviemore,#b2b8d1,,170.2925416,-44.6105878
Lake Bright,#276aac,,167.1425186,-45.6910638
Lake Brunner,#303f55,,171.4400701,-42.6164359
Lake Camp,#9bb4bc,,171.0562569,-43.6149097
Lake Coleridge,#0a97bf,,171.532599,-43.365964
Lake Dunstan,#666f7f,,169.2013001,-45.0523301
Lake Ellesmere,#6eb2be,,172.5077026,-43.7866957
Lake Ferry,#a39b87,,175.1469169,-41.3906208
Lake Grassmere,#a54c4e,,174.134728,-41.719753
Lake Harris,#b9c5d4,,168.176501,-44.7256585
Lake Hauroko,#494e6c,,167.3042173,-45.9551879
Lake Hayes,#5f3935,,168.8244098,-44.9701266
Lake Heron,#b8cfd9,,171.1896475,-43.4411539
Lake Hood,#006684,,171.773739,-43.9660958
Lake Hāwea,#4a525c,,169.3256696,-44.439223
Lake Karapiro,#005183,,175.6589765,-37.9886514
Lake Mangamahoe,#3c4b56,,174.1226506,-39.1246889
Lake Matheson,#4d546b,,169.9652356,-43.4391646
Lake Monowai,#9fbdda,,167.6201526,-45.7902631
Lake Pūkaki,#736c8f,,170.1742311,-44.0477609
Lake Rotoiti,#33517b,,172.8417145,-41.8348349
Lake Rotoma,#75929a,,176.589625,-38.0438754
Lake Rotomahana,#3e4258,,176.4396996,-38.2646488
Lake Sumner,#525266,,172.1546142,-42.6268076
Lake Tarawera,#606d8e,,176.4181593,-38.2053744
Lake Taupō,#00638b,,175.9311663,-38.806535
Lake Taylor,#2a9dd5,,172.2298225,-42.7658239
Lake Tekapō,#51a8bf,,170.4777273,-44.0045194
Lake Waihola,#e3edc1,,170.0943026,-46.0146292
Lake Waikaremoana,#adb2c1,,177.1020772,-38.7619146
Lake Wakatipu,#a3abb3,,168.5211108,-45.0888042
Lake Wardell,#7babb3,,170.1231641,-44.1967315
Lakeside,#a9c7c3,,175.1488583,-37.4168978
Lambton Quay,#d5b966,,174.7777452,-41.2792158
Lauder,#a17a66,,169.6727526,-45.0530863
Lawrence,#e1bb2f,,169.6870009,-45.9129312
Lepperton,#3e4463,,174.2118559,-39.0587991
Levin,#76655b,,175.2865854,-40.6218161
Lichfield,#fbe9bb,,175.8157468,-38.1040559
Ligar Bay,#de9351,,172.9094837,-40.8222996
Limehills,#d7c59b,Half,168.3296911,-46.0583993
Lincoln,#343b37,,172.4860237,-43.6396099
Lindale,#f8dfa9,,175.0213117,-40.9020098
Lindis Pass,#9f8d77,,169.6430798,-44.5882604
Linton,#cec2ab,,175.552844,-40.4305668
Lion Rock,#494d55,,174.467021,-36.9539305
Little Manly,#efe8d7,Double,174.7584209,-36.6373222
Little Shoal Bay,#394f78,,174.742127,-36.8213828
Lochiel,#ffdd62,,168.33366,-46.20594
Lochmara Bay,#cbe2f2,Quarter,174.0015923,-41.2305332
Long Harry Bay,#5a665c,,167.7906,-46.68985
Longwood Forest,#dbd399,,167.814289,-46.2161271
Lottin Point,#21446b,,178.171778,-37.533667
Lyall Bay,#9dd0d8,,174.8023227,-41.3384099
Lyttelton,#bebfba,,172.7205727,-43.6024739
MacKinnon Pass,#828ca5,,167.7657824,-44.8024908
Macetown,#e9bc63,,168.8201003,-44.8668516
Macraes Flat,#bd8753,,170.4290349,-45.382159
Maheno,#ded5c8,,170.8351965,-45.1682869
Maheno,#d4c8b9,Double,174.071312,-36.069873
Mahora,#6cac58,,176.8485063,-39.6255734
Mairangi Bay,#406194,,174.752935,-36.7386335
Makaka Bay,#5d8c9b,,174.5294577,-37.0318543
Maketu,#5b7c9c,,176.4540339,-37.7582634
Malaspina Reach,#b0c3ba,,167.0045022,-45.3335459
Manaia,#c58c37,,174.5169905,-35.8183188
Manapōuri,#0f4b8c,,167.6133964,-45.5651472
Manawatū Gorge,#403d41,,175.7715655,-40.306929
Manfeild,#698364,,175.560008,-40.2371227
Mangakino,#969984,,175.7695224,-38.3706391
Mangatainoka,#dc7842,,175.7100642,-40.5577931
Mangaweka,#a59e92,,176.0854377,-39.8177827
Mangaweka,#cdc4b5,Quarter,175.7899398,-39.8083304
Mangawhai Heads,#3d8a96,,174.5871983,-36.0947939
Manorburn,#e2e3e2,Half,169.6169533,-45.3819503
Manorburn,#dadad5,,169.4405999,-45.2340434
Manorburn,#d0d1ce,Double,169.4465061,-45.2389922
Manorburn,#ecebe5,Quarter,169.4434008,-45.239622
Mansion House Bay,#3fb4cf,,174.8190021,-36.4292764
Manu Bay,#77aca9,,174.8174415,-37.8212333
Manukau,#9695c5,,174.728854,-37.0864743
Maraetai,#747878,,175.0423717,-36.8807143
Maraetai,#a5a8a5,Quarter,176.352278,-38.046056
Maraetai,#90938f,Half,175.7977701,-38.3770293
Marine Parade,#3a3c36,,174.7245538,-36.8468514
Marokopa Falls,#826c59,,174.8519552,-38.2616381
Martinborough,#5b4149,,175.4594856,-41.2183252
Martins Creek,#b1b49a,,167.7762516,-46.9388582
Marton,#cac1ad,,175.3791977,-40.0722219
Mason Bay,#d5ccbd,,167.7090203,-46.9138463
Massey,#bec5d3,,174.6115457,-36.8402845
Masterton,#bf9e4a,,175.6594413,-40.9495524
Matakana,#87393b,,176.0631458,-37.5600501
Matamata,#b0a980,,175.7732759,-37.8095635
Matapōuri,#bc8d57,,174.5030702,-35.5663974
Matauri Bay,#bab072,Double,173.9175349,-35.0332024
Matauri Bay,#cdcc99,,173.9110995,-35.0339202
Mataī Falls,#c3e4bc,,169.4891044,-46.5030606
Mavora,#a7a296,Quarter,168.1763,-45.08755
Mavora,#7b766d,,168.1684311,-45.2255785
Mayfield,#ede29a,,173.9536303,-41.5025971
Mayor Island,#363231,,176.2546801,-37.2889763
McKellar Saddle,#7e8574,,168.1539736,-44.8509235
Mechanics Bay,#af9794,,174.7836176,-36.8468148
Medlands Beach,#ead0a2,,175.4921071,-36.2643879
Mercer,#2a3f52,,175.0485015,-37.2765715
Mercury Bay,#fbebd3,Half,175.7024856,-36.8331861
Mercury Bay,#fde4c6,,175.7226052,-36.8158558
Merino Downs,#f2ded4,,169.0819465,-45.9651473
Methven,#619ed6,,171.6472608,-43.6324332
Middlemarch,#bcbac2,,170.1218572,-45.5047446
Middlemore,#576d61,,174.839071,-36.9630541
Midhirst,#918b7f,Double,174.2653117,-39.2911749
Millers Flat,#e5a0a1,,169.4115378,-45.6639043
Millwater,#c3c4c2,,174.6704279,-36.6010745
Milton,#b5adb5,,169.9624539,-46.1167784
Miramar,#544942,,174.816551,-41.3164457
Mission Bay,#355b78,,174.831802,-36.848267
Mititai,#ffc18a,,173.9329912,-36.0143183
Mitre Peak,#36343f,,167.8548891,-44.632577
Moa Flat,#c5ab84,,169.3056893,-45.7248019
Moana Reserve,#e1e2d6,Quarter,174.6964701,-36.5859477
Moana Reserve,#d6d8c9,Half,173.255641,-41.2814911
Moawhango,#826f9f,,175.8642409,-39.5794201
Moeraki,#39455c,,170.8515085,-45.3609866
Molesworth,#bb9c7e,,173.2626623,-42.0882329
Moncks Bay,#6a3a36,,172.7436021,-43.566388
Monkey Island,#a8adb7,,167.7283667,-46.3004661
Moonlight Creek,#2a3249,,168.6382026,-44.9640072
Moores Valley Road,#e7e1e8,,174.9808264,-41.2650351
Morikau,#9e6a66,,175.0974451,-39.5617096
